
January February March April May June July  August September October November December Total
Navy New Orleans Naval Ambulatory Care Ctr Pharmacy Keesler New Orleans LA 70142.0
Navy Newport  *Main Pharmacy Groton Newport RI 2841.0
Navy Newport  King Hall Pharmacy Groton Newport RI 2841.0
Navy Norfolk Norfolk BMC (Sewells Point) Pharmacy Portsmouth NMC Norfolk VA 23511.0
Navy Norfolk - Little Creek BMC Little Creek Portsmouth NMC Norfolk VA 23521.0
Navy Oak Harbor Naval Hospital Oak Harbor Main Pharmacy Ft. Lewis Oak Harbor WA
Navy Oceanside Tricare Outpatient Pharmacy Camp Pendleton Oceanside  CA 92054.0
Navy Okinawa  *Outpatient Okinawa FPO  AP 96362.0
Navy Okinawa  Bush Okinawa FPO  AP 96362.0
Navy Okinawa  Evans Okinawa FPO  AP 96362.0
Navy Okinawa  Flightline Okinawa FPO  AP 96362.0
Navy Okinawa  Futenma Okinawa FPO  AP
Navy Okinawa  Hansen Okinawa FPO  AP 96604.0
Navy Okinawa  Kinser Okinawa FPO  AP 96362.0
Navy Okinawa  Schwab Okinawa FPO  AP 96604.0
Navy Okinawa  Torii Okinawa FPO  AP 96362.0
Navy Okinawa  White Beach Okinawa FPO  AP 96362.0
Navy Panama City  Panama City BMC Pensacola Pensacola FL 32512.0
Navy Parris Island BMC - Marine Corp Air Station Charleston Beaufort SC 29902.0
Navy Patuxent River  Naval Medical Center - Patuxent River NCA Patuxent River MD  20670.0
Navy Pearl Harbor Makalapa BMC Pharmacy Tripler Pearl Harbor HI 96860.0
Navy Pensacola *Pensacola Main Pharmacy Pensacola Pensacola FL 32512.0
Navy Pensacola - Corry Corry BMC Pharmacy Pensacola Pensacola FL 32512.0
Navy Pensacola - NAS NAS BMC Pensacola Pensacola Pensacola FL 32512.0
Navy Pensacola - NATTC NATTC Pensacola BMC Pensacola Pensacola FL 32512.0
Navy Point Mugu Point Mugu Pharmacy Camp Pendleton Point Mugu CA 93042.0
Navy Port Hadlock Indian Island Pharmacy Ft. Lewis Port Hadlock WA 98339.0
Navy Port Hueneme *Port Hueneme Pharmacy Camp Pendleton Port Hueneme CA 93043.0
Navy Port Hueneme San Nicolas Island Pharmacy Camp Pendleton Port Hueneme CA 93043.0
Navy Portsmouth NMC *Portsmouth Main Outpatient Pharmacy Portsmouth NMC Portsmouth  VA
Navy Portsmouth NMC APD Pharmacy- 3rd floor Portsmouth NMC Portsmouth  VA
Navy Portsmouth NMC Scott Center Pharmacy Portsmouth NMC Portsmouth  VA
Navy Portsmouth,  NH Navy Ambulatory Care Center Pharmacy Groton Portsmouth NH 3801.0
Navy Portsmouth-Shipyard Portsmouth BMC Pharmacy Portsmouth NMC Portsmouth VA 23709.0
Navy Quantico Quantico Pharmacy NCA Quantico VA 22134.0
Navy Roosevelt Roads Main Pharmacy Roosevelt Roads Ceiba PR 735.0
Navy Rota USNH Rota Spain Rota US FPO AE 9645.0
Navy Ruislip Ruislip- Middlesex, UK Pharmacy Lakenheath FPO AE 9421.0
Navy San Diego - 32nd St Naval Station BMC Naval Station 32nd Street Pharmacy San Diego NMC San Diego CA
Navy San Diego - Clairemont Clairemont Mesa Pharmacy San Diego NMC San Diego CA 92123.0
Navy San Diego - MCRD BMC MCRD Pharmacy San Diego NMC San Diego CA
Navy San Diego - Mercy Mercy Pharmacy USNS Mercy San Diego CA 92136.0
Navy San Diego - Miramar BMC Miramar Pharmacy San Diego NMC San Diego CA
Navy San Diego - NAB Coronado BMC Naval Amphibious Base Pharmacy San Diego NMC San Diego CA
Navy San Diego - Navex (32nd St) Navy Exchange Pharmacy San Diego NMC San Diego CA
Navy San Diego - North Island BMC North Island Pharmacy San Diego NMC San Diego CA
Navy San Diego - NTC BMC Naval Training Center Pharmacy San Diego NMC San Diego CA
Navy San Diego NMC *Naval Medical Center (Parent) San Diego NMC San Diego CA 92134.0
Navy San Diego NMC BMC Miramar Pharmacy Refill Site (MRF) San Diego NMC San Diego CA 92134.0
Navy San Diego NMC BMC NAB Pharmacy Refill Site (BRF) San Diego NMC San Diego CA 92134.0
Navy San Diego NMC BMC North Island Pharmacy Refill Site San Diego NMC San Diego CA 92134.0
Navy San Diego NMC BMC NTC Pharmacy Refill Site (TRF) San Diego NMC San Diego CA 92134.0
Navy San Diego NMC El Centro Refill Site (CRF) San Diego NMC San Diego CA 92134.0
Navy San Diego NMC Naval Station Refill Site (NSR) San Diego NMC San Diego CA 92134.0
Navy San Diego NMC Navy Exchange Pharmacy Refill Site (XRF) San Diego NMC San Diego CA 92134.0
Navy San Diego NMC NMCSD Discharge Pharmacy San Diego NMC San Diego CA 92134.0
Navy San Diego NMC NMCSD Internal Medicine Pharmacy San Diego NMC San Diego CA 92134.0
Navy San Diego NMC NMCSD IV Room Pharmacy San Diego NMC San Diego CA 92134.0
Navy San Diego NMC NMCSD Pediatrics Pharmacy San Diego NMC San Diego CA 92134.0
Navy San Diego NMC NMCSD Refill Site San Diego NMC San Diego CA
Navy San Diego NMC USNS Mercy Refill Site San Diego NMC San Diego CA 92134.0
Navy Sasebo Hario Annex Pharmacy Sasebo FPO AP 96321.0
Navy Sasebo Sasebo Branch Medical Pharmacy Sasebo FPO AP 96322.0
Navy Sigonella *Sigonella USNH Sigonella FPO AE 9636.0
Navy Sigonella Flightline Sigonella FPO AE 9636.0
Navy Silverdale Bangor Pharmacy Ft. Lewis Silverdale WA 98315.0
Navy Souda Bay Souda Bay Pharmacy Sigonella FPO  AE 9865.0
Navy Sugar Grove Sugar Grove Pharmacy Bethesda Sugar Grove WV 26815.0
Navy Thurmont - Camp David Camp David Pharmacy NCA Thurmont MD 21788.0
Navy Twenty-Nine Palms *NH Main Pharmacy Camp Pendleton Twenty Nine Palms CA 92278.0
Navy Twenty-Nine Palms Military Sick Call Pharmacy Camp Pendleton Twenty Nine Palms CA 92278.0
Navy Virginia Beach - Damneck Damneck Clinic Portsmouth NMC Virginia Beach VA 23461.0
Navy Virginia Beach - Oceana BMC Oceana Pharmacy Portsmouth NMC Virginia Beach VA 23460.0
Navy Virginia Beach - TOC TriCare Prime Virginia Beach Portsmouth NMC Virginia Beach VA 23456.0
Navy Washington DC - Andrews NAF Pharmacy NCA Andrews  MD 20762.0
Navy Washington DC - Arlington Annex Arlex Pharmacy NCA Washington DC 20370.0
Navy Washington DC - Navsec Navsec Sation Pharmacy NCA Washington DC 20393.0
Navy Washington DC - US Capitol US Capitol Pharmacy US Capitol Washington DC 20515.0
Navy Washington DC - Whitehouse Whitehouse Pharmacy NCA Washington DC 20502.0
Navy Washington DC - WNY WNY Pharmacy NCA Washington DC 20374.0
Navy Washington DC- NRL NRL Pharmacy NCA Washington DC 20375.0
Navy West Bethesda Carderock Pharmacy NCA West Bethesda MD 20817.0
Navy Willow Grove Willow Grove Pharmacy NCA Willow Grove PA 19090.0
Navy Winter Harbor NSGA BMC Winter Harbor Groton Winter Harbor ME 4693.0
Navy Yokosuka  Main Pharmacy Yokosuka FPO  AP 96350.0
Navy Yorktown Naval Weapons Station Yorktown Portsmouth NMC Yorktown VA 23691.0
Navy Yuma *Yuma Pharmacy Camp Pendleton Yuma AZ 85379.0
Navy Yuma FLAS Pharmacy Camp Pendleton Yuma AZ 85379.0
SVC MTF DISPENSING LOCATION SITE 
(CHCS HOST) CITY ST ZIP
CG Alameda USCG ISC Alameda Pharmacy WV – Pacific Alameda CA 94501.0
CG Aquadilla USCG Air Station Borinquen WV – Puerto Rico Aquadilla PR 00604
CG Baltimore USCG Yard Clinic Pharmacy WV – Eastern Baltimore MD 21226.0
CG Boston USCG Boston Clinic Pharmacy WV – Eastern Boston MA 02109
CG Cape Cod Kaehler Memorial Medical clinic Pharmacy WV – Eastern Air Station Cape Cod MA 02542
CG Cape May Cape May Pharmacy WV – Eastern Cape May NJ 08204
CG Clearwater USCG Air Station Clearwater WV – Eastern Clearwater FL 33762.0
CG Elizabeth City USCG Support Center WV – Eastern Elizabeth City NC 27909.0
CG Galveston USCG Group Galveston WV – Central Galveston TX 77553.0
CG Honolulu USCG ISC Honolulu Pharmacy WV – Hawaii Honolulu HI 96819.0
CG Juneau ISC Ketchikan - Juneau Staff (KHJ) Pharmacy WV – Alaska Juneau AK 99802.0
CG Ketchikan USCG ISC Ketchikan Medical Clinic Pharmacy WV – Alaska Ketchikan AK 99901.0
CG Kodiak Rockmore King Clinic Pharmacy WV – Alaska Kodiak AK 99619.0
CG McKinleyville USCG Mckinleyville Pharmacy WV – Pacific McKinleyville CA 95519.0
CG Miami USCG ISC Miami WV – Eastern Miami Beach FL 33139.0
CG Mobile USCG Aviation Training Center WV – Central Mobile AL 36608.0
CG New London USCG Academy  WV – Eastern New London CT 06320
CG New Orleans USCG ISC New Orleans WV – Central New Orleans LA 70117.0
CG North Bend USCG Martin J. Neimeroff Clinic Pharmacy WV – Pacific North Bend OR 97459.0
CG Opa-Locka USCG Air Station Miami WV – Eastern Opa-Locka FL 33054.0
CG Petaluma USCG Petaluma Training Ctr Pharmacy WV – Pacific Petaluma CA 94952.0
CG Port Angeles USCG Air Station Port Angeles Pharmacy WV – Pacific Port Angeles WA 98362.0
CG Portsmouth, VA USCG ISC Portsmouth/ HSD WV – Eastern Portsmouth VA 23703.0
CG San Pedro USCG ISC San Pedro Pharmacy WV – Pacific San Pedro CA 90731.0
CG Seattle Seattle Health & Safety Division Pharmacy WV – Pacific Seattle WA 98134.0
CG Sitka USCG Air Station Sitka WV – Alaska Sitka AK 99835.0
CG Traverse City USCG Air Station Traverse WV – Central Traverse City MI 49684.0
CG Warrenton USCG Warrenton - Astoria Clinic Pharmacy WV – Pacific Warrenton OR 97146.0
CG Washington DC USCG Headquarters Pharmacy WV – Eastern Washington DC 20590.0
CG Yorktown USCG RTC Yorktown WV – Eastern Yorktown VA 23690.0
MTF Host
ALTUS
AVIANO
BAHRAIN
BARKSDALE
CAMP LEJEUNE
CAMP PENDLETON
CANNON
CHARLESTON NH
COAST GUARD-ALASKA
COAST GUARD-CARIBBEAN
COAST GUARD-EAST COAST
COAST GUARD-MID-AMERICA
COAST GUARD-NORTH COAST
COAST GUARD-WEST COAST
COLUMBUS
CORPUS CHRISTI
DAVIS MONTHAN
DOVER
DYESS
EDWARDS
EGLIN
ELLSWORTH
ELMENDORF
FAIRCHILD
FT. BENNING
FT. BLISS
FT. BRAGG
FT. CAMPBELL
FT. CARSON
FT. DRUM
FT. GORDON
FT. HOOD
FT. HUACHUCA
FT. IRWIN
FT. KNOX
FT. LEAVENWORTH
FT. LEONARD WOOD
FT. LEWIS
FT. POLK
FT. RILEY
FT. RUCKER
FT. SILL
FT. STEWART
FT. WAINWRIGHT
GOODFELLOW
GRAND FORKS
GREAT LAKES
GROTON
GUAM US
GUANTANAMO BAY
HANSCOM
HILL
HOLLOMAN
INCIRLIK
JACKSONVILLE
KEESLER
KIRTLAND
KUNSAN
LACKLAND
LAJES
LAKENHEATH
LANDSTUHL
LAUGHLIN
LEMOORE
LITTLE ROCK
LOS ANGELES
LUKE
MACDILL
MALMSTROM
MAXWELL
MCCONNELL
MCGUIRE
MINOT
MISAWA
MOODY
MOUNTAIN HOME
NAPLES
NCA-BETHESDA
NELLIS
OFFUTT
OKINAWA
OSAN
PATRICK
PENSACOLA
PORTSMOUTH NMC
REDSTONE ARSENAL
ROBINS
ROOSEVELT ROADS
ROTA US
SAN DIEGO NMC
SCOTT
SEOUL
SEYMOUR-JOHNSON
SHAW
SHEPPARD
SIGONELLA
TINKER
TRAVIS
TRIPLER
TYNDALL
VANCE
VANDENBERG
WARREN
WEST POINT
WHITEMAN
WRIGHT PATTERSON
YOKOSUKA

|Attachment X:                                                                                                          |
|Soldier Readiness Processing Sites for Deployed Prescription Program                                                   |
|CONUS                                                       |OCONUS                                                   |
|SITE NAME                                       |NCPDP       |SITE NAME                                   |NCPDP        |
|ABERDEEN                                        |2125335     |BAUMHOLDER                                  |8110289      |
|CAMP ATTERBURY                                  |1562669     |GRAFENWOEHR                                 |8110215      |
|CAMP SHELBY                                     |2585872     |HEIDELBERG                                  |8110392      |
|ELMENDORF                                       |202402      |KAISERSLAUTERN                              |8110431      |
|FT BENNING                                      |1146857     |KATTERBACH                                  |8110188      |
|FT BLISS                                        |4512807     |LAKENHEATH/RAMSTEIN                         |8110683      |
|FT BRAGG                                        |3437503     |LANDSTUHL                                   |8110443      |
|FT CAMPBELL                                     |1825883     |MANNHEIM/COLEMAN BARRACKS                   |8110378      |
|FT CARSON                                       |0616637     |SCHWEINFURT                                 |8110164      |
|FT DIX                                          |3141734     |VICENZA                                     |8110544      |
|FT DRUM                                         |3311521     |VILSECK                                     |8110152      |
|FT EUSTIS                                       |4830419     |WIESBADEN                                   |8110429      |
|FT HOOD                                         |4510930     |                                            |             |
|FT HUACHUCA                                     |0324272     |                                            |             |
|FT IRWIN                                        |0530786     |                                            |             |
|FT KNOX                                         |1826102     |                                            |             |
|FT LEONARDWOOD                                  |2633065     |                                            |             |
|FT LEWIS                                        |4927464     |                                            |             |
|FT MEADE                                        |2125284     |                                            |             |
|FT MCCOY                                        |5127469     |                                            |             |
|FT POLK                                         |1929439     |                                            |             |
|FT RILEY                                        |1717214     |                                            |             |
|FT RICHARDSON                                   |0202387     |                                            |             |
|RUCKER MAIN                                     |0125701     |                                            |             |
|FT SAM                                          |4503884     |                                            |             |
|FT SILL                                         |3722166     |                                            |             |
|FT STEWART                                      |1147087     |                                            |             |
|FT WAINWRIGHT                                   |0202351     |                                            |             |
|GROTON                                          |0718354     |                                            |             |
|HUNTER AFB                                      |1147114     |                                            |             |
|McConnell AFB                                   |1717517     |                                            |             |
|PENSACOLA MAIN                                  |            |                                            |             |
|TRIPLER                                         |1204027     |                                            |             |
|SCHOFIELD                                       |1203948     |                                            |             |
|WARREN AFB                                      |            |                                            |             |



Required Mailings

|Type of Letter                 |Contract Reference|Frequency          |Language                                        |Pricing                 |
|Network Change Notifications   |6.3.1             |Ad Hoc             |When a pharmacy is removed from the contractor’s|Included in Admin Price |
|                               |                  |                   |retail pharmacy network, the contractor shall   |                        |
|                               |                  |                   |notify beneficiaries who have filled            |                        |
|                               |                  |                   |prescriptions at the impacted pharmacies.       |                        |
|Explanation of Benefits (EOBs) |10.1              |Quarterly          |The contractor shall provide an Explanation of  |Mailing CLIN            |
|                               |                  |                   |Benefits (EOB) to the beneficiary detailing the |(non-electronic EOBs    |
|                               |                  |                   |beneficiary’s retail, mail order, specialty and |only)                   |
|                               |                  |                   |MTF prescription activity. The contractor shall |                        |
|                               |                  |                   |provide EOBs primarily by electronic means, but |                        |
|                               |                  |                   |will also offer delivery by mail at the         |                        |
|                               |                  |                   |beneficiary’s request.                          |                        |
|Newly-eligible Mailing         |10.4              |Quarterly          |On a quarterly basis, the contractor shall mail | Included in Admin Price|
|                               |                  |                   |TPharm educational materials to newly-eligible  |                        |
|                               |                  |                   |and newly retired beneficiaries, as identified  |                        |
|                               |                  |                   |by the government, on a quarterly basis.        |                        |
|P&T Mailings                   |10.4              |Quarterly          |On a quarterly basis, the contractor shall mail |Mailing CLIN            |
|                               |                  |                   |notices to beneficiaries who within the past    |                        |
|                               |                  |                   |year have received prescriptions for            |                        |
|                               |                  |                   |pharmaceutical agents that are (a) newly        |                        |
|                               |                  |                   |designated as non-formulary; or (b) which have  |                        |
|                               |                  |                   |been determined to be Non-FCP compliant by the  |                        |
|                               |                  |                   |Director, TRICARE Management Activity.          |                        |
|Benefit Change Mailingstions   |10.4              |Ad hoc             |At the direction of the Contracting Officer, the|Mailing CLIN            |
|(Not contract requirement,     |                  |                   |contractor shall mail notices to beneficiaries  |                        |
|currently provided by          |                  |                   |identified by the Government regarding changes  |                        |
|ESI)ptions for pharmaceutical  |                  |                   |to the prescription drug benefit or other       |                        |
|agents that are bein           |                  |                   |prescription drug information.                  |                        |
|Clinical Update/Warning        |10.4              |Ad hoc             |The contractor shall monitor clinical issues and|Included in Admin Price |
|Mailings                       |                  |                   |send letters to beneficiaries who have filled   |                        |
|                               |                  |                   |impacted medications at retail or mail,         |                        |
|                               |                  |                   |notifying them of these issues.                 |                        |
|Notification that retail       |17.2              |One-Time/          |The contractor will identify beneficiaries who, |Implementation Mailing  |
|pharmacy is not in network     |                  |Transition         |during the six months prior to the letter       |CLIN                    |
|under new contract             |                  |                   |mailing date, used pharmacies that are not in   |                        |
|                               |                  |                   |the contractor’s pharmacy network. The          |                        |
|                               |                  |                   |contractor will inform these beneficiaries by   |                        |
|                               |                  |                   |letter that the pharmacy they previously used is|                        |
|                               |                  |                   |not in the retail pharmacy network, and provide |                        |
|                               |                  |                   |information that enables the beneficiary to     |                        |
|                               |                  |                   |identify network pharmacies. This letter will be|                        |
|                               |                  |                   |mailed so that beneficiaries will receive it 30 |                        |
|                               |                  |                   |to 40 days prior to the start-up of retail      |                        |
|                               |                  |                   |pharmacy services.                              |                        |
|Start-Up Packet                |17.2              |One-Time/          |The contractor shall assemble and mail an       |Included in             |
|                               |                  |Transition         |information packet to announce the start-up of  |Implementation CLIN     |
|                               |                  |                   |the new Mail Order Pharmacy (including specialty|                        |
|                               |                  |                   |pharmacy services) program. The information     |                        |
